date,n_assets,assets,turnover,transaction_cost,expected_return,volatility,sharpe_ratio,sortino_ratio,weights_sum
2018-01-03,15,"{'AAPL': 0.1572, 'MSFT': 0.033, 'NVDA': 0.1545, 'TSLA': 0.0789, 'JPM': 0.0513, 'V': 0.0093, 'UNH': 0.0266, 'JNJ': 0.0093, 'WMT': 0.1962, 'XOM': 0.0093, 'PG': 0.0427, 'MA': 0.0406, 'MRK': 0.0863, 'ABBV': 0.095, 'PEP': 0.0098}",0.4695,0.000939,23.667,21.764,0.9036,1.1135,1.0
2018-02-01,13,"{'AAPL': 0.1728, 'MSFT': 0.0676, 'GOOGL': 0.0112, 'NVDA': 0.2181, 'TSLA': 0.0841, 'JPM': 0.0834, 'UNH': 0.0315, 'WMT': 0.1864, 'PG': 0.0248, 'MA': 0.0114, 'HD': 0.0147, 'MRK': 0.0463, 'ABBV': 0.0478}",0.1817,0.000363,26.795,24.732,0.9217,1.1607,1.0
2018-03-01,15,"{'AAPL': 0.1299, 'MSFT': 0.0715, 'GOOGL': 0.0247, 'NVDA': 0.2132, 'TSLA': 0.0838, 'JPM': 0.0452, 'V': 0.0089, 'UNH': 0.0731, 'WMT': 0.1522, 'PG': 0.0441, 'MA': 0.0245, 'HD': 0.0089, 'MRK': 0.0547, 'ABBV': 0.0445, 'PEP': 0.0209}",0.1296,0.000259,25.938,24.194,0.9067,1.1337,1.0
2018-04-02,13,"{'AAPL': 0.2119, 'MSFT': 0.068, 'NVDA': 0.1664, 'META': 0.0328, 'TSLA': 0.0839, 'JPM': 0.0518, 'UNH': 0.0544, 'WMT': 0.1901, 'PG': 0.0124, 'MA': 0.0276, 'HD': 0.0099, 'MRK': 0.0618, 'ABBV': 0.029}",0.1706,0.000341,25.662,23.979,0.9034,1.1287,1.0
2018-05-01,12,"{'AAPL': 0.1847, 'MSFT': 0.0407, 'GOOGL': 0.0109, 'NVDA': 0.1765, 'TSLA': 0.0962, 'JPM': 0.0528, 'UNH': 0.0807, 'WMT': 0.2152, 'PG': 0.0363, 'CVX': 0.0164, 'MRK': 0.0327, 'ABBV': 0.0569}",0.1539,0.000308,25.471,23.469,0.9149,1.1404,1.0
2018-06-01,13,"{'AAPL': 0.1873, 'AMZN': 0.0147, 'NVDA': 0.2043, 'TSLA': 0.0977, 'JPM': 0.0335, 'V': 0.0208, 'UNH': 0.044, 'WMT': 0.2065, 'PG': 0.025, 'CVX': 0.011, 'MRK': 0.0869, 'ABBV': 0.0526, 'PEP': 0.0158}",0.1372,0.000274,25.954,23.773,0.9235,1.1629,1.0
2018-07-02,14,"{'AAPL': 0.1968, 'MSFT': 0.0394, 'AMZN': 0.0156, 'NVDA': 0.1645, 'TSLA': 0.0901, 'JPM': 0.0322, 'V': 0.0159, 'UNH': 0.0241, 'WMT': 0.1909, 'PG': 0.0336, 'HD': 0.0448, 'MRK': 0.0697, 'ABBV': 0.069, 'PEP': 0.0136}",0.1196,0.000239,24.935,23.087,0.9068,1.1311,1.0
2018-08-01,15,"{'AAPL': 0.1508, 'MSFT': 0.0525, 'GOOGL': 0.0244, 'NVDA': 0.1791, 'META': 0.0084, 'TSLA': 0.0975, 'JPM': 0.0577, 'UNH': 0.049, 'WMT': 0.159, 'XOM': 0.0084, 'PG': 0.0461, 'HD': 0.0113, 'MRK': 0.0801, 'ABBV': 0.0623, 'PEP': 0.0135}",0.1497,0.000299,25.1,23.314,0.905,1.1245,1.0
2018-09-04,14,"{'AAPL': 0.1717, 'MSFT': 0.0148, 'GOOGL': 0.0082, 'NVDA': 0.1908, 'TSLA': 0.0706, 'JPM': 0.0327, 'UNH': 0.0785, 'WMT': 0.1593, 'PG': 0.0459, 'MA': 0.0264, 'HD': 0.0347, 'MRK': 0.0722, 'ABBV': 0.0561, 'PEP': 0.0381}",0.1369,0.000274,24.471,22.829,0.8967,1.1068,1.0
2018-10-01,14,"{'AAPL': 0.2239, 'MSFT': 0.0398, 'NVDA': 0.1915, 'META': 0.0103, 'TSLA': 0.0612, 'JPM': 0.0772, 'V': 0.01, 'UNH': 0.0619, 'WMT': 0.1826, 'PG': 0.0528, 'MA': 0.0173, 'CVX': 0.0093, 'MRK': 0.0265, 'ABBV': 0.0357}",0.1823,0.000365,25.513,23.74,0.9062,1.1286,1.0
2018-11-01,11,"{'AAPL': 0.1599, 'MSFT': 0.0658, 'NVDA': 0.1828, 'META': 0.0279, 'TSLA': 0.0825, 'JPM': 0.0637, 'UNH': 0.0524, 'WMT': 0.2196, 'PG': 0.0675, 'MRK': 0.0512, 'ABBV': 0.0267}",0.1413,0.000283,25.348,23.285,0.9168,1.149,1.0
2018-12-03,14,"{'AAPL': 0.1726, 'MSFT': 0.0496, 'NVDA': 0.186, 'META': 0.0197, 'TSLA': 0.072, 'JPM': 0.0662, 'UNH': 0.0279, 'JNJ': 0.0432, 'WMT': 0.1683, 'XOM': 0.0259, 'PG': 0.017, 'MRK': 0.0779, 'ABBV': 0.0618, 'PEP': 0.0118}",0.1612,0.000322,24.34,22.808,0.8918,1.1061,1.0
2019-01-02,14,"{'AAPL': 0.1842, 'MSFT': 0.0432, 'GOOGL': 0.0105, 'NVDA': 0.2012, 'TSLA': 0.0603, 'JPM': 0.0702, 'UNH': 0.0627, 'WMT': 0.2103, 'XOM': 0.0105, 'PG': 0.0446, 'MA': 0.033, 'HD': 0.0127, 'MRK': 0.0283, 'ABBV': 0.0284}",0.1914,0.000383,25.516,23.593,0.912,1.1383,1.0
2019-02-01,14,"{'AAPL': 0.1823, 'MSFT': 0.0535, 'GOOGL': 0.0147, 'NVDA': 0.171, 'TSLA': 0.0864, 'JPM': 0.0099, 'UNH': 0.069, 'WMT': 0.1828, 'XOM': 0.0164, 'PG': 0.0296, 'CVX': 0.0287, 'MRK': 0.085, 'ABBV': 0.0607, 'PEP': 0.0099}",0.1806,0.000361,24.663,22.864,0.9037,1.1179,1.0
2019-03-01,14,"{'AAPL': 0.1613, 'MSFT': 0.0503, 'AMZN': 0.0243, 'NVDA': 0.193, 'META': 0.0173, 'TSLA': 0.0772, 'JPM': 0.0532, 'UNH': 0.0614, 'WMT': 0.144, 'PG': 0.031, 'HD': 0.0293, 'CVX': 0.021, 'MRK': 0.0729, 'ABBV': 0.0638}",0.1407,0.000281,25.11,23.697,0.8909,1.1039,1.0
2019-04-01,13,"{'AAPL': 0.1862, 'MSFT': 0.0501, 'AMZN': 0.044, 'NVDA': 0.1792, 'META': 0.0084, 'TSLA': 0.0819, 'JPM': 0.0494, 'UNH': 0.0499, 'WMT': 0.1718, 'PG': 0.0583, 'MRK': 0.0722, 'ABBV': 0.0402, 'PEP': 0.0084}",0.1129,0.000226,25.32,23.461,0.9088,1.1396,1.0
2019-05-01,14,"{'AAPL': 0.1514, 'MSFT': 0.0519, 'NVDA': 0.1916, 'TSLA': 0.0796, 'JPM': 0.0627, 'V': 0.0189, 'UNH': 0.0434, 'WMT': 0.176, 'XOM': 0.0088, 'PG': 0.0486, 'HD': 0.026, 'CVX': 0.0088, 'MRK': 0.1036, 'ABBV': 0.0287}",0.1257,0.000251,24.939,23.025,0.9094,1.1281,1.0
2019-06-03,15,"{'AAPL': 0.1798, 'MSFT': 0.0141, 'NVDA': 0.1972, 'META': 0.0087, 'TSLA': 0.0671, 'JPM': 0.0507, 'V': 0.0087, 'UNH': 0.0279, 'JNJ': 0.0189, 'WMT': 0.1709, 'PG': 0.0727, 'CVX': 0.0163, 'MRK': 0.0747, 'ABBV': 0.0622, 'PEP': 0.0301}",0.1568,0.000314,24.307,22.521,0.9017,1.1207,1.0
2019-07-01,14,"{'AAPL': 0.1976, 'MSFT': 0.0223, 'NVDA': 0.1773, 'META': 0.0328, 'TSLA': 0.0883, 'JPM': 0.0535, 'V': 0.0105, 'UNH': 0.0466, 'JNJ': 0.0167, 'WMT': 0.2184, 'PG': 0.0121, 'CVX': 0.0135, 'MRK': 0.0719, 'ABBV': 0.0385}",0.1421,0.000284,25.174,23.387,0.9053,1.1324,1.0
2019-08-01,12,"{'AAPL': 0.206, 'MSFT': 0.0529, 'NVDA': 0.1909, 'TSLA': 0.0621, 'JPM': 0.01, 'V': 0.0155, 'UNH': 0.0523, 'WMT': 0.2136, 'PG': 0.0876, 'MA': 0.0276, 'MRK': 0.0372, 'ABBV': 0.0445}",0.1722,0.000344,25.458,23.174,0.9259,1.1645,1.0
2019-09-03,14,"{'AAPL': 0.1989, 'MSFT': 0.0602, 'GOOGL': 0.0199, 'AMZN': 0.0103, 'NVDA': 0.1762, 'TSLA': 0.1061, 'JPM': 0.0341, 'V': 0.0238, 'UNH': 0.0378, 'WMT': 0.2093, 'PG': 0.0522, 'MA': 0.0103, 'MRK': 0.0368, 'ABBV': 0.0242}",0.1139,0.000228,26.401,24.348,0.92,1.1631,1.0
2019-10-01,14,"{'AAPL': 0.1894, 'MSFT': 0.0599, 'NVDA': 0.1489, 'TSLA': 0.0769, 'JPM': 0.0714, 'V': 0.0122, 'UNH': 0.0642, 'WMT': 0.1965, 'XOM': 0.0157, 'PG': 0.0287, 'MA': 0.0258, 'HD': 0.038, 'MRK': 0.05, 'ABBV': 0.0224}",0.1461,0.000292,24.305,22.77,0.8917,1.0963,1.0
2019-11-01,14,"{'AAPL': 0.1558, 'MSFT': 0.0479, 'GOOGL': 0.0114, 'NVDA': 0.1639, 'META': 0.0282, 'TSLA': 0.0911, 'JPM': 0.0555, 'V': 0.0199, 'UNH': 0.0455, 'WMT': 0.1612, 'PG': 0.0518, 'HD': 0.0181, 'MRK': 0.0561, 'ABBV': 0.0935}",0.1768,0.000354,24.603,23.022,0.895,1.108,1.0
2019-12-02,15,"{'AAPL': 0.1686, 'MSFT': 0.0249, 'GOOGL': 0.0106, 'AMZN': 0.0106, 'NVDA': 0.1923, 'TSLA': 0.0955, 'JPM': 0.0202, 'V': 0.0106, 'UNH': 0.0705, 'JNJ': 0.0162, 'WMT': 0.1718, 'XOM': 0.0106, 'PG': 0.0492, 'MRK': 0.0639, 'ABBV': 0.0845}",0.1263,0.000253,25.345,23.341,0.9145,1.1438,1.0
2020-01-02,15,"{'AAPL': 0.1685, 'MSFT': 0.0449, 'GOOGL': 0.0208, 'NVDA': 0.1915, 'META': 0.0181, 'TSLA': 0.101, 'JPM': 0.0368, 'UNH': 0.0465, 'WMT': 0.1824, 'XOM': 0.0088, 'PG': 0.048, 'MA': 0.0152, 'HD': 0.0203, 'MRK': 0.039, 'ABBV': 0.0582}",0.1164,0.000233,26.069,24.231,0.9108,1.142,1.0
2020-02-03,14,"{'AAPL': 0.1981, 'MSFT': 0.0386, 'AMZN': 0.0125, 'NVDA': 0.1922, 'META': 0.0182, 'TSLA': 0.0601, 'JPM': 0.0754, 'V': 0.0284, 'UNH': 0.04, 'WMT': 0.1713, 'PG': 0.0261, 'MRK': 0.0519, 'ABBV': 0.0519, 'PEP': 0.0354}",0.1581,0.000316,24.999,23.434,0.8961,1.1156,1.0
2020-03-02,13,"{'AAPL': 0.1864, 'MSFT': 0.0574, 'NVDA': 0.1873, 'TSLA': 0.083, 'JPM': 0.0374, 'UNH': 0.0584, 'WMT': 0.1893, 'XOM': 0.0083, 'PG': 0.0738, 'MA': 0.0083, 'CVX': 0.0204, 'MRK': 0.0336, 'ABBV': 0.0563}",0.1673,0.000335,25.405,23.378,0.9156,1.1401,1.0
2020-04-01,14,"{'AAPL': 0.1982, 'MSFT': 0.031, 'AMZN': 0.0325, 'NVDA': 0.1871, 'META': 0.025, 'TSLA': 0.0742, 'JPM': 0.0337, 'UNH': 0.0502, 'WMT': 0.1783, 'XOM': 0.0228, 'PG': 0.0376, 'MA': 0.0202, 'MRK': 0.0707, 'ABBV': 0.0385}",0.1327,0.000265,25.393,23.678,0.9035,1.1314,1.0
2020-05-01,15,"{'AAPL': 0.1865, 'MSFT': 0.0422, 'GOOGL': 0.0327, 'NVDA': 0.1973, 'TSLA': 0.0809, 'JPM': 0.0454, 'UNH': 0.0091, 'JNJ': 0.0301, 'WMT': 0.1957, 'XOM': 0.0091, 'PG': 0.0234, 'MA': 0.0091, 'MRK': 0.0748, 'ABBV': 0.0496, 'PEP': 0.014}",0.1491,0.000298,25.491,23.525,0.9135,1.1488,1.0
2020-06-01,13,"{'AAPL': 0.1842, 'MSFT': 0.0673, 'GOOGL': 0.0446, 'NVDA': 0.1741, 'TSLA': 0.0529, 'JPM': 0.0857, 'UNH': 0.0471, 'WMT': 0.1814, 'PG': 0.0359, 'MA': 0.0249, 'MRK': 0.0194, 'ABBV': 0.0483, 'PEP': 0.0342}",0.1638,0.000328,24.533,23.105,0.8887,1.1007,1.0
2020-07-01,14,"{'AAPL': 0.1708, 'MSFT': 0.0651, 'GOOGL': 0.0122, 'NVDA': 0.1689, 'TSLA': 0.1097, 'JPM': 0.0617, 'UNH': 0.0298, 'JNJ': 0.025, 'WMT': 0.1688, 'PG': 0.0365, 'MA': 0.0295, 'MRK': 0.0521, 'ABBV': 0.0612, 'PEP': 0.0088}",0.1327,0.000265,25.481,23.717,0.9057,1.1343,1.0
2020-08-03,14,"{'AAPL': 0.2046, 'MSFT': 0.0307, 'AMZN': 0.0093, 'NVDA': 0.1929, 'META': 0.0312, 'TSLA': 0.0628, 'JPM': 0.0229, 'UNH': 0.0093, 'WMT': 0.2149, 'XOM': 0.0381, 'PG': 0.0409, 'MRK': 0.0517, 'ABBV': 0.0813, 'PEP': 0.0093}",0.2078,0.000416,25.081,23.16,0.9102,1.1401,1.0
2020-09-01,14,"{'AAPL': 0.1764, 'MSFT': 0.0567, 'GOOGL': 0.0206, 'NVDA': 0.1808, 'TSLA': 0.0737, 'JPM': 0.0355, 'V': 0.0094, 'UNH': 0.0778, 'WMT': 0.2157, 'XOM': 0.0093, 'PG': 0.0681, 'HD': 0.0093, 'MRK': 0.0572, 'ABBV': 0.0093}",0.1909,0.000382,25.064,22.992,0.9162,1.1425,1.0
2020-10-01,14,"{'AAPL': 0.1662, 'MSFT': 0.0511, 'AMZN': 0.0088, 'NVDA': 0.1709, 'TSLA': 0.0682, 'JPM': 0.0318, 'UNH': 0.0256, 'WMT': 0.1955, 'XOM': 0.0228, 'PG': 0.0773, 'HD': 0.0364, 'CVX': 0.0249, 'MRK': 0.0931, 'ABBV': 0.0274}",0.1375,0.000275,23.879,22.116,0.8989,1.1089,1.0
2020-11-02,15,"{'AAPL': 0.1757, 'MSFT': 0.0518, 'GOOGL': 0.0252, 'NVDA': 0.1588, 'TSLA': 0.0987, 'JPM': 0.032, 'UNH': 0.0351, 'JNJ': 0.0197, 'WMT': 0.1862, 'PG': 0.041, 'HD': 0.0554, 'CVX': 0.0081, 'MRK': 0.0549, 'ABBV': 0.0279, 'PEP': 0.0294}",0.1444,0.000289,24.508,23.087,0.8883,1.1026,1.0
2020-12-01,13,"{'AAPL': 0.192, 'MSFT': 0.0286, 'AMZN': 0.0132, 'NVDA': 0.1826, 'TSLA': 0.097, 'JPM': 0.044, 'UNH': 0.0506, 'WMT': 0.2165, 'PG': 0.0899, 'HD': 0.0159, 'MRK': 0.0488, 'ABBV': 0.0097, 'PEP': 0.0112}",0.1599,0.00032,25.617,23.449,0.9219,1.1591,1.0
2021-01-04,14,"{'AAPL': 0.1827, 'MSFT': 0.0366, 'GOOGL': 0.0085, 'NVDA': 0.1928, 'META': 0.0124, 'TSLA': 0.0552, 'JPM': 0.0542, 'V': 0.0085, 'UNH': 0.0783, 'WMT': 0.1806, 'PG': 0.0602, 'MA': 0.0085, 'MRK': 0.0706, 'ABBV': 0.0509}",0.1569,0.000314,24.772,22.828,0.9099,1.1317,1.0
2021-02-01,13,"{'AAPL': 0.1817, 'MSFT': 0.0559, 'AMZN': 0.011, 'NVDA': 0.1853, 'TSLA': 0.084, 'JPM': 0.052, 'UNH': 0.0407, 'JNJ': 0.0166, 'WMT': 0.2026, 'PG': 0.0614, 'CVX': 0.0101, 'MRK': 0.0669, 'ABBV': 0.0317}",0.109,0.000218,25.295,23.182,0.9186,1.152,1.0
2021-03-01,15,"{'AAPL': 0.1805, 'MSFT': 0.0631, 'GOOGL': 0.0089, 'AMZN': 0.0101, 'NVDA': 0.1707, 'META': 0.0553, 'TSLA': 0.0449, 'JPM': 0.0263, 'UNH': 0.0642, 'JNJ': 0.0312, 'WMT': 0.1558, 'PG': 0.0596, 'HD': 0.0089, 'MRK': 0.0856, 'ABBV': 0.0348}",0.1401,0.00028,23.687,22.55,0.8731,1.0865,1.0
2021-04-01,14,"{'AAPL': 0.1641, 'MSFT': 0.048, 'GOOGL': 0.0175, 'NVDA': 0.1539, 'META': 0.01, 'TSLA': 0.125, 'JPM': 0.0538, 'UNH': 0.0699, 'WMT': 0.1883, 'XOM': 0.0158, 'PG': 0.0491, 'MRK': 0.0412, 'ABBV': 0.0448, 'PEP': 0.0185}",0.1986,0.000397,25.218,23.56,0.9006,1.1224,1.0
2021-05-03,15,"{'AAPL': 0.1629, 'MSFT': 0.0709, 'NVDA': 0.1902, 'META': 0.0124, 'TSLA': 0.0841, 'JPM': 0.0567, 'UNH': 0.0379, 'WMT': 0.1801, 'XOM': 0.0102, 'PG': 0.0609, 'MA': 0.0103, 'HD': 0.0088, 'CVX': 0.0245, 'MRK': 0.0744, 'ABBV': 0.0157}",0.153,0.000306,25.358,23.562,0.9065,1.1285,1.0
