date,n_assets,assets,turnover,transaction_cost,expected_return,volatility,sharpe_ratio,sortino_ratio,weights_sum
2021-06-01,14,"{'AAPL': 0.1722, 'MSFT': 0.0492, 'GOOGL': 0.0237, 'NVDA': 0.2014, 'TSLA': 0.0815, 'JPM': 0.0237, 'V': 0.0322, 'UNH': 0.042, 'WMT': 0.18, 'PG': 0.0553, 'MA': 0.0266, 'HD': 0.0319, 'MRK': 0.0494, 'ABBV': 0.0308}",0.1351,0.00027,26.01,24.145,0.9116,1.145,1.0
2021-07-01,14,"{'AAPL': 0.1591, 'MSFT': 0.0625, 'GOOGL': 0.0187, 'NVDA': 0.1932, 'TSLA': 0.0679, 'JPM': 0.0508, 'V': 0.0215, 'UNH': 0.0354, 'JNJ': 0.029, 'WMT': 0.1678, 'PG': 0.0536, 'CVX': 0.0257, 'MRK': 0.0431, 'ABBV': 0.0717}",0.136,0.000272,24.632,23.038,0.8955,1.1112,1.0
2021-08-02,14,"{'AAPL': 0.2044, 'MSFT': 0.0388, 'NVDA': 0.194, 'TSLA': 0.0915, 'JPM': 0.0273, 'UNH': 0.055, 'JNJ': 0.0092, 'WMT': 0.1791, 'PG': 0.0641, 'MA': 0.0155, 'HD': 0.0092, 'CVX': 0.0135, 'MRK': 0.079, 'ABBV': 0.0194}",0.1718,0.000344,25.876,23.78,0.9199,1.1549,1.0
2021-09-01,14,"{'AAPL': 0.185, 'MSFT': 0.0568, 'GOOGL': 0.0179, 'NVDA': 0.1836, 'TSLA': 0.0705, 'JPM': 0.0386, 'UNH': 0.0573, 'WMT': 0.1648, 'PG': 0.0618, 'MA': 0.0146, 'HD': 0.0294, 'MRK': 0.0477, 'ABBV': 0.0419, 'PEP': 0.0301}",0.1225,0.000245,24.92,23.219,0.901,1.1186,1.0
2021-10-01,13,"{'AAPL': 0.1797, 'MSFT': 0.0402, 'GOOGL': 0.0162, 'NVDA': 0.1915, 'TSLA': 0.0866, 'JPM': 0.0304, 'V': 0.0248, 'UNH': 0.0427, 'WMT': 0.1925, 'PG': 0.0534, 'MRK': 0.0672, 'ABBV': 0.0358, 'PEP': 0.039}",0.1051,0.00021,25.398,23.361,0.916,1.1482,1.0
2021-11-01,14,"{'AAPL': 0.1764, 'MSFT': 0.0527, 'GOOGL': 0.0243, 'NVDA': 0.1961, 'TSLA': 0.0451, 'JPM': 0.0133, 'UNH': 0.058, 'WMT': 0.2158, 'XOM': 0.0093, 'PG': 0.0727, 'MA': 0.0093, 'CVX': 0.016, 'MRK': 0.0556, 'ABBV': 0.0553}",0.1373,0.000275,24.593,22.552,0.9131,1.1398,1.0
2021-12-01,14,"{'AAPL': 0.1919, 'MSFT': 0.0303, 'NVDA': 0.1787, 'TSLA': 0.0989, 'JPM': 0.0484, 'V': 0.0194, 'UNH': 0.0611, 'WMT': 0.1642, 'XOM': 0.0242, 'PG': 0.0477, 'MA': 0.0087, 'MRK': 0.0617, 'ABBV': 0.056, 'PEP': 0.0087}",0.1573,0.000315,25.339,23.456,0.9097,1.1301,1.0
2022-01-03,15,"{'AAPL': 0.1889, 'MSFT': 0.0768, 'GOOGL': 0.0152, 'AMZN': 0.0158, 'NVDA': 0.1894, 'META': 0.016, 'TSLA': 0.0918, 'JPM': 0.038, 'V': 0.0099, 'UNH': 0.0156, 'WMT': 0.1486, 'PG': 0.065, 'CVX': 0.0182, 'MRK': 0.0911, 'ABBV': 0.0196}",0.1692,0.000338,26.054,24.312,0.9071,1.1412,1.0
2022-02-01,13,"{'AAPL': 0.195, 'MSFT': 0.0307, 'AMZN': 0.0402, 'NVDA': 0.258, 'TSLA': 0.0674, 'JPM': 0.0352, 'UNH': 0.0107, 'WMT': 0.1947, 'PG': 0.0295, 'MA': 0.0302, 'MRK': 0.0609, 'ABBV': 0.0325, 'PEP': 0.015}",0.2032,0.000406,27.692,25.573,0.9264,1.1873,1.0
2022-03-01,14,"{'AAPL': 0.1955, 'MSFT': 0.027, 'NVDA': 0.1716, 'META': 0.0215, 'TSLA': 0.1019, 'JPM': 0.0452, 'UNH': 0.0302, 'WMT': 0.1641, 'XOM': 0.0278, 'PG': 0.052, 'CVX': 0.0151, 'MRK': 0.0713, 'ABBV': 0.0587, 'PEP': 0.0182}",0.191,0.000382,24.968,23.322,0.8991,1.1166,1.0
2022-04-01,14,"{'AAPL': 0.1649, 'MSFT': 0.0721, 'AMZN': 0.0095, 'NVDA': 0.1888, 'TSLA': 0.0996, 'JPM': 0.0586, 'V': 0.0095, 'UNH': 0.0671, 'JNJ': 0.0208, 'WMT': 0.1634, 'PG': 0.0309, 'CVX': 0.0095, 'MRK': 0.0344, 'ABBV': 0.0709}",0.1645,0.000329,25.782,24.039,0.9061,1.1304,1.0
2022-05-02,13,"{'AAPL': 0.1864, 'MSFT': 0.0791, 'AMZN': 0.0165, 'NVDA': 0.1816, 'TSLA': 0.0882, 'JPM': 0.0265, 'UNH': 0.0686, 'WMT': 0.1519, 'XOM': 0.0199, 'PG': 0.0556, 'HD': 0.0149, 'MRK': 0.069, 'ABBV': 0.0419}",0.131,0.000262,25.586,23.712,0.9103,1.1346,1.0
2022-06-01,15,"{'AAPL': 0.171, 'MSFT': 0.0434, 'GOOGL': 0.0095, 'AMZN': 0.0182, 'NVDA': 0.1753, 'META': 0.0095, 'TSLA': 0.1115, 'JPM': 0.0236, 'UNH': 0.0658, 'WMT': 0.1793, 'PG': 0.0529, 'HD': 0.0206, 'CVX': 0.0096, 'MRK': 0.0444, 'ABBV': 0.0654}",0.1103,0.000221,25.71,23.921,0.9075,1.137,1.0
2022-07-01,14,"{'AAPL': 0.1917, 'MSFT': 0.0513, 'GOOGL': 0.0102, 'NVDA': 0.1908, 'TSLA': 0.0617, 'JPM': 0.044, 'V': 0.0146, 'UNH': 0.0804, 'JNJ': 0.0088, 'WMT': 0.1507, 'XOM': 0.0239, 'PG': 0.0453, 'MRK': 0.0847, 'ABBV': 0.0418}",0.1675,0.000335,24.791,23.012,0.9035,1.1195,1.0
2022-08-01,15,"{'AAPL': 0.1822, 'MSFT': 0.0226, 'GOOGL': 0.0127, 'AMZN': 0.0091, 'NVDA': 0.1983, 'TSLA': 0.0772, 'JPM': 0.0553, 'V': 0.0091, 'UNH': 0.0468, 'WMT': 0.1947, 'PG': 0.0413, 'HD': 0.0091, 'MRK': 0.0631, 'ABBV': 0.0628, 'PEP': 0.0153}",0.1355,0.000271,25.407,23.327,0.9177,1.1467,1.0
2022-09-01,13,"{'AAPL': 0.212, 'MSFT': 0.0463, 'NVDA': 0.1729, 'TSLA': 0.0687, 'JPM': 0.0518, 'UNH': 0.059, 'JNJ': 0.0093, 'WMT': 0.1734, 'XOM': 0.0246, 'PG': 0.0519, 'CVX': 0.0093, 'MRK': 0.0976, 'ABBV': 0.0233}",0.1538,0.000308,24.483,22.603,0.9062,1.1202,1.0
2022-10-03,13,"{'AAPL': 0.1984, 'MSFT': 0.0702, 'NVDA': 0.1484, 'META': 0.023, 'TSLA': 0.0742, 'JPM': 0.0292, 'UNH': 0.0276, 'WMT': 0.1862, 'XOM': 0.0087, 'PG': 0.0587, 'MRK': 0.0778, 'ABBV': 0.0807, 'PEP': 0.017}",0.1464,0.000293,24.1,22.222,0.9045,1.1223,1.0
2022-11-01,14,"{'AAPL': 0.1865, 'MSFT': 0.0617, 'NVDA': 0.2102, 'META': 0.0301, 'TSLA': 0.0837, 'JPM': 0.0522, 'V': 0.009, 'UNH': 0.0266, 'JNJ': 0.009, 'WMT': 0.1675, 'PG': 0.0322, 'CVX': 0.0259, 'MRK': 0.0749, 'ABBV': 0.0306}",0.1454,0.000291,26.229,24.546,0.9056,1.1385,1.0
2022-12-01,15,"{'AAPL': 0.2004, 'MSFT': 0.0736, 'NVDA': 0.205, 'TSLA': 0.097, 'JPM': 0.0228, 'V': 0.0112, 'UNH': 0.0312, 'JNJ': 0.0125, 'WMT': 0.142, 'XOM': 0.01, 'PG': 0.0405, 'CVX': 0.0296, 'MRK': 0.0626, 'ABBV': 0.043, 'PEP': 0.0184}",0.1025,0.000205,26.297,24.599,0.9064,1.1365,1.0
2023-01-03,15,"{'AAPL': 0.2081, 'MSFT': 0.0379, 'GOOGL': 0.0141, 'NVDA': 0.1683, 'META': 0.0094, 'TSLA': 0.066, 'JPM': 0.0469, 'UNH': 0.0614, 'WMT': 0.1675, 'XOM': 0.0094, 'PG': 0.0529, 'HD': 0.021, 'MRK': 0.0624, 'ABBV': 0.0653, 'PEP': 0.0094}",0.1665,0.000333,24.393,22.669,0.8996,1.1105,1.0
2023-02-01,15,"{'AAPL': 0.173, 'MSFT': 0.0472, 'NVDA': 0.1436, 'META': 0.0088, 'TSLA': 0.0439, 'JPM': 0.0571, 'V': 0.0144, 'UNH': 0.0562, 'JNJ': 0.0203, 'WMT': 0.1677, 'PG': 0.069, 'MA': 0.0431, 'CVX': 0.0184, 'MRK': 0.0734, 'ABBV': 0.0638}",0.1432,0.000286,22.461,21.209,0.8704,1.0603,1.0
2023-03-01,15,"{'AAPL': 0.181, 'MSFT': 0.061, 'GOOGL': 0.0089, 'NVDA': 0.1893, 'META': 0.0089, 'TSLA': 0.1025, 'JPM': 0.0471, 'UNH': 0.021, 'JNJ': 0.0259, 'WMT': 0.168, 'PG': 0.0761, 'CVX': 0.0118, 'MRK': 0.0501, 'ABBV': 0.0395, 'PEP': 0.0089}",0.1568,0.000314,25.756,23.902,0.9102,1.1442,1.0
2023-04-03,15,"{'AAPL': 0.1959, 'MSFT': 0.0689, 'GOOGL': 0.0172, 'AMZN': 0.0223, 'NVDA': 0.157, 'META': 0.0098, 'TSLA': 0.1022, 'JPM': 0.0289, 'UNH': 0.0221, 'JNJ': 0.0213, 'WMT': 0.1994, 'PG': 0.0438, 'CVX': 0.03, 'MRK': 0.0499, 'ABBV': 0.0314}",0.105,0.00021,25.193,23.625,0.8971,1.1257,1.0
2023-05-01,13,"{'AAPL': 0.1629, 'MSFT': 0.0303, 'GOOGL': 0.0191, 'NVDA': 0.1821, 'TSLA': 0.0899, 'JPM': 0.0432, 'UNH': 0.0615, 'WMT': 0.1735, 'PG': 0.0403, 'CVX': 0.0238, 'MRK': 0.0542, 'ABBV': 0.0631, 'PEP': 0.0562}",0.1729,0.000346,24.512,22.934,0.8944,1.1046,1.0
2023-06-01,15,"{'AAPL': 0.1526, 'MSFT': 0.0709, 'AMZN': 0.0087, 'NVDA': 0.1765, 'TSLA': 0.0965, 'JPM': 0.0327, 'V': 0.0087, 'UNH': 0.0177, 'WMT': 0.1926, 'XOM': 0.0432, 'PG': 0.0701, 'MA': 0.0087, 'MRK': 0.0383, 'ABBV': 0.0504, 'PEP': 0.0323}",0.1656,0.000331,24.949,23.1,0.9069,1.1295,1.0
2023-07-03,14,"{'AAPL': 0.1883, 'MSFT': 0.0624, 'GOOGL': 0.0093, 'NVDA': 0.1767, 'META': 0.0096, 'TSLA': 0.0802, 'JPM': 0.0202, 'UNH': 0.0517, 'WMT': 0.1646, 'PG': 0.0659, 'CVX': 0.0212, 'MRK': 0.0747, 'ABBV': 0.0658, 'PEP': 0.0093}",0.1618,0.000324,24.907,23.02,0.9082,1.1302,1.0
2023-08-01,14,"{'AAPL': 0.189, 'MSFT': 0.0371, 'GOOGL': 0.022, 'NVDA': 0.1907, 'TSLA': 0.0677, 'JPM': 0.0403, 'V': 0.0149, 'UNH': 0.042, 'WMT': 0.1828, 'PG': 0.0729, 'HD': 0.0204, 'MRK': 0.0657, 'ABBV': 0.0409, 'PEP': 0.0136}",0.1124,0.000225,25.02,23.035,0.9125,1.1386,1.0
2023-09-01,14,"{'AAPL': 0.1589, 'MSFT': 0.0398, 'GOOGL': 0.0084, 'AMZN': 0.0236, 'NVDA': 0.1747, 'TSLA': 0.0594, 'JPM': 0.0639, 'V': 0.0084, 'UNH': 0.0689, 'WMT': 0.1496, 'PG': 0.0545, 'MRK': 0.0834, 'ABBV': 0.0607, 'PEP': 0.0459}",0.1466,0.000293,23.633,22.112,0.8879,1.0913,1.0
2023-10-02,15,"{'AAPL': 0.1847, 'MSFT': 0.0504, 'AMZN': 0.0168, 'NVDA': 0.1873, 'TSLA': 0.0986, 'JPM': 0.0332, 'V': 0.009, 'UNH': 0.0259, 'JNJ': 0.0175, 'WMT': 0.191, 'PG': 0.0544, 'MA': 0.0096, 'HD': 0.0101, 'MRK': 0.0377, 'ABBV': 0.0738}",0.1805,0.000361,25.912,23.853,0.9187,1.1573,1.0
2023-11-01,12,"{'AAPL': 0.1753, 'MSFT': 0.0245, 'NVDA': 0.2024, 'TSLA': 0.0516, 'JPM': 0.0406, 'UNH': 0.0619, 'WMT': 0.1708, 'PG': 0.0413, 'MA': 0.0449, 'MRK': 0.0904, 'ABBV': 0.0636, 'PEP': 0.0327}",0.1791,0.000358,24.584,22.679,0.9076,1.1266,1.0
2023-12-01,12,"{'AAPL': 0.2054, 'MSFT': 0.0449, 'NVDA': 0.1969, 'TSLA': 0.1188, 'JPM': 0.0575, 'UNH': 0.0346, 'JNJ': 0.0101, 'WMT': 0.1802, 'PG': 0.065, 'MRK': 0.0433, 'ABBV': 0.0332, 'PEP': 0.0101}",0.1777,0.000355,26.881,24.743,0.9248,1.1704,1.0
2024-01-02,14,"{'AAPL': 0.2453, 'MSFT': 0.018, 'AMZN': 0.0094, 'NVDA': 0.1617, 'META': 0.0289, 'TSLA': 0.0615, 'JPM': 0.0717, 'UNH': 0.0456, 'WMT': 0.1861, 'XOM': 0.0378, 'PG': 0.0367, 'MRK': 0.0452, 'ABBV': 0.0428, 'PEP': 0.0094}",0.1585,0.000317,24.355,22.905,0.8886,1.0972,1.0
2024-02-01,13,"{'AAPL': 0.1794, 'MSFT': 0.0634, 'NVDA': 0.2037, 'TSLA': 0.0682, 'JPM': 0.0422, 'UNH': 0.0282, 'WMT': 0.1751, 'XOM': 0.0089, 'PG': 0.0559, 'CVX': 0.0089, 'MRK': 0.0721, 'ABBV': 0.0519, 'PEP': 0.0422}",0.191,0.000382,25.195,23.198,0.9136,1.1402,1.0
2024-03-01,13,"{'AAPL': 0.1894, 'MSFT': 0.0536, 'NVDA': 0.1749, 'META': 0.0227, 'TSLA': 0.0473, 'JPM': 0.0638, 'UNH': 0.0467, 'WMT': 0.1662, 'XOM': 0.0168, 'PG': 0.0356, 'CVX': 0.0333, 'MRK': 0.0679, 'ABBV': 0.0817}",0.135,0.00027,23.79,22.442,0.8818,1.0808,1.0
2024-04-01,14,"{'AAPL': 0.1647, 'MSFT': 0.0329, 'AMZN': 0.0169, 'NVDA': 0.1678, 'META': 0.0184, 'TSLA': 0.094, 'JPM': 0.0509, 'UNH': 0.0222, 'JNJ': 0.0315, 'WMT': 0.2028, 'PG': 0.0397, 'CVX': 0.0258, 'MRK': 0.0702, 'ABBV': 0.0621}",0.1381,0.000276,24.372,22.719,0.8967,1.1188,1.0
2024-05-01,13,"{'AAPL': 0.2091, 'MSFT': 0.0666, 'AMZN': 0.0118, 'NVDA': 0.1748, 'TSLA': 0.0767, 'JPM': 0.0199, 'UNH': 0.0117, 'JNJ': 0.0438, 'WMT': 0.1695, 'PG': 0.0815, 'MRK': 0.0882, 'ABBV': 0.0377, 'PEP': 0.0087}",0.1658,0.000332,24.726,22.753,0.9109,1.1471,1.0
2024-06-03,12,"{'AAPL': 0.1381, 'MSFT': 0.0403, 'GOOGL': 0.0233, 'NVDA': 0.158, 'TSLA': 0.1101, 'JPM': 0.064, 'V': 0.0135, 'UNH': 0.0527, 'WMT': 0.2011, 'PG': 0.0565, 'MRK': 0.1221, 'ABBV': 0.0201}",0.2209,0.000442,24.648,22.596,0.9138,1.138,1.0
2024-07-01,14,"{'AAPL': 0.1893, 'MSFT': 0.0127, 'NVDA': 0.1954, 'META': 0.0097, 'TSLA': 0.0627, 'JPM': 0.0414, 'UNH': 0.0629, 'JNJ': 0.0097, 'WMT': 0.1741, 'PG': 0.0417, 'CVX': 0.0317, 'MRK': 0.0925, 'ABBV': 0.0664, 'PEP': 0.0097}",0.2059,0.000412,24.358,22.608,0.9005,1.1131,1.0
2024-08-01,15,"{'AAPL': 0.1658, 'MSFT': 0.0484, 'GOOGL': 0.0151, 'AMZN': 0.0084, 'NVDA': 0.1709, 'META': 0.0161, 'TSLA': 0.1098, 'JPM': 0.0526, 'UNH': 0.0426, 'JNJ': 0.0097, 'WMT': 0.2041, 'XOM': 0.0111, 'PG': 0.0231, 'MRK': 0.0739, 'ABBV': 0.0482}",0.165,0.00033,25.53,23.621,0.9115,1.1438,1.0
2024-09-03,13,"{'AAPL': 0.1562, 'MSFT': 0.0326, 'GOOGL': 0.0095, 'NVDA': 0.1766, 'TSLA': 0.1024, 'JPM': 0.041, 'UNH': 0.057, 'WMT': 0.2037, 'PG': 0.0353, 'HD': 0.0114, 'MRK': 0.0684, 'ABBV': 0.0818, 'PEP': 0.0242}",0.1013,0.000203,25.028,22.951,0.9162,1.1432,1.0
2024-10-01,14,"{'AAPL': 0.1932, 'MSFT': 0.0535, 'NVDA': 0.1908, 'TSLA': 0.0723, 'JPM': 0.0642, 'V': 0.0097, 'UNH': 0.0583, 'JNJ': 0.0097, 'WMT': 0.1778, 'PG': 0.0444, 'MA': 0.0097, 'HD': 0.027, 'MRK': 0.07, 'ABBV': 0.0194}",0.1521,0.000304,25.374,23.485,0.9101,1.1342,1.0
2024-11-01,14,"{'AAPL': 0.1712, 'MSFT': 0.0585, 'AMZN': 0.0122, 'NVDA': 0.156, 'TSLA': 0.0974, 'JPM': 0.0876, 'UNH': 0.042, 'WMT': 0.1658, 'PG': 0.0576, 'MA': 0.0114, 'CVX': 0.0152, 'MRK': 0.0519, 'ABBV': 0.0401, 'PEP': 0.0331}",0.1496,0.000299,24.493,22.971,0.8921,1.1024,1.0
2024-12-02,14,"{'AAPL': 0.1785, 'MSFT': 0.0382, 'GOOGL': 0.013, 'AMZN': 0.009, 'NVDA': 0.2129, 'META': 0.019, 'TSLA': 0.063, 'JPM': 0.0405, 'UNH': 0.0484, 'WMT': 0.221, 'XOM': 0.027, 'PG': 0.036, 'MRK': 0.0543, 'ABBV': 0.0392}",0.1873,0.000375,25.721,23.684,0.9171,1.1509,1.0
